数据规模为100的贪心背包问题贪心算法所需时间: 0.00002710

no weight value ratio
26 3 93 1
76 4 71 1
55 3 48 1
33 6 82 1
42 7 92 1
17 6 70 1
24 4 41 1
91 8 80 1
57 5 42 1
13 12 83 1
47 3 18 1
90 6 31 1
60 3 15 1
11 11 50 1
22 21 93 1
78 5 21 1
16 23 96 1
18 19 76 1
71 7 28 1
27 12 46 1
73 23 86 1
44 19 70 1
37 21 75 1
56 32 95 1
25 30 89 1
8 18 51 1
21 32 89 1
92 12 32 1
97 25 63 1
65 37 83 1
83 24 51 1
67 36 75 1
77 17 35 1
64 24 48 1
59 50 99 1
9 38 64 1
87 48 77 1
80 46 73 1
43 46 71 1
88 55 80 1
69 52 73 1
54 57 78 1
84 70 94 1
10 47 63 0.42553191
